{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf200
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 from, to, year\
Braun,VereinfuerRaumschifffahrt,1\
Braun,Heeresversuchsanstalt,1\
Braun,V2,2\
Braun,SS,2\
Braun,USArmy,3\
Braun,ABMA,3\
Braun,Redstone,3\
Braun,Jupiter,3\
Braun,Nasa,4\
Braun,Mercury,4\
Braun,Gemini,4\
Braun,Apollo,4\
Braun,Saturn,4\
Braun,NSDAP,2\
Dornberger,Heereswaffenamt,1\
Dornberger,VereinfuerRaumschiffahrt,1\
Dornberger,Heereswaffenamt,2\
Dornberger,Heeresversuchsanstalt,2\
Dornberger,V2,2\
Dornberger,MittelwerkGmbH,2\
Dornberger,USAirForce,3\
Dornberger,BellAirCraftCorporation,3\
Dornberger,DynaSoar,3\
Dornberger,BellAirCraftCorporation,4\
Rickhey,NSDAP,1\
Rickhey,Heeresversuchsanstalt,2\
Rickhey,USArmy,3\
Rickhey,Gestapo,2\
Rudolph,NSDAP,1\
Rudolph,SA,2\
Rudolph,VereinfuerRaumschifffahrt,2\
Rudolph,FirmaHeylandt,1\
Rudolph,Heereswaffenamt,2\
Rudolph,Heeresversuchsanstalt,2\
Rudolph,USArmy,3\
Rudolph,ABMA,3\
Rudolph,Redstone,3\
Rudolph,NASA,4\
Rudolph,Saturn,4\
Debus,TechnischeHochschuleDarmstadt,1\
Debus,BurschenschaftMarkommania,1\
Debus,SA,2\
Debus,SS,2\
Debus,Gestapo,2\
Debus,V2,2\
Debus,PruefstandVII,2\
Debus,OperationBackfire,2\
Debus,USArmy,3\
Debus,Redstone,3\
Debus,ABMA,3\
Debus,NASA,4\
Debus,Apollo,4\
Kuettner,TechnischeHochschuleDarmstadt,2\
Kuettner,MesserschmittAG,2\
Kuettner,UniversityofCalifornia,3\
Kuettner,Redstone,3\
Kuettner,Mercury,4\
Kuettner,Apollo,4\
Riedel,FirmaHeylandt,1\
Riedel,Heereswaffenamt,2\
Riedel,Heeresversuchsanstalt,2\
Riedel,Kriegsgefangenschaft,3\
Rees,Heeresversuchsanstalt,2\
Rees,USArmy,3\
Rees,Redstone,3\
Rees,ABMA,3\
Rees,NASA,4\
Tessmann,Heeresversuchsanstalt,2\
Tessmann,V2,2\
Tessmann,USArmy,3\
Tessmann,WhiteSandsMissileRange,3\
Tessmann,USArmy,3\
Tessmann,NASA,4\
Huzel,NSDAP,2\
Huzel,Heeresversuchsanstalt,2\
Huzel,US Army,3\
Huzel,NorthAmercianAviation,4\
Benzinger,NSDAP,2\
Benzinger,SA,2\
Benzinger,FlugmedizinischesInstitut,2\
Benzinger,DeutscheAkademiefuerLuftfahrtforschung,2\
Benzinger,USAirForce,3\
Benzinger,NMRI,3\
Benzinger,NIST,4\
Schaefer,ScheringAG,2\
Schaefer,Luftwaffe,2\
Schaefer,KZDachau,2\
Schaefer,ForschungsinstitutfuerLuftfahrtmedizin,2\
Schaefer,USAirForce,3\
Ruff,DeutscheVersuchsanstaltfuerLuftfahrt,2\
Ruff,DeutscheAkademiefuerLuftfahrtforschung,2\
Ruff,NSDAP,2\
Ruff,KZDachau,2\
Ruff,AeroMedicalCenter,3\
Ruff,InstitutfuerFlugmedizinderdeutschenVersuchsanstalt,3\
Ruff,UniversitaetHeidelberg,3\
Strughold,Apollo,4\
Strughold,AeroMedicalCenter,3\
Strughold,NASA,4\
Strughold,Luftwaffe,2\
Strughold,RockefellerFoundation,1\
Strughold,FlugmedizinischesInstitut,2\
Strughold,Reichsluftfahrtministerium,2\
Strughold,UniversitaetHeidelberg,3\
Strughold,USAirForce,3\
Strughold,InstitutfuerWeltraummedizin,3\
Strughold,Gemini,4\
Strughold,RockefellerFoundation,1\
Tiesenhausen,IngenieursschuleHamburg,2\
Tiesenhausen,Luftwaffe,2\
Tiesenhausen,Heeresversuchsanstalt,2\
Tiesenhausen,V2,2\
Tiesenhausen,TestStandXII,2\
Tiesenhausen,Kriegsgefangenschaft,3\
Tiesenhausen,Hatlapa,3\
Tiesenhausen,USArmy,3\
Tiesenhausen,ABMA,3\
Tiesenhausen,Redstone,3\
Tiesenhausen,NASA,4\
Tiesenhausen,Apollo,4\
Tiesenhausen,Saturn,4}
