{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf200
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 id,name,type\
ABMA,ABMA,1\
AeroMedicalCenter,AMC,1\
Apollo,Apollo,1\
ArthurRudolph,Rudolph,0\
BellAirCraftCorporation,BACC,1\
BernhardTessmann,Tessmann,0\
BurschenschaftMarkommannia,BurMar,1\
DeutscheAkademiefuerLuftfahrtforschung,DAfL,1\
DeutscheVersuchsanstaltfuerLuftfahrt,DVfL,1\
DieterHuzel,Huzel,0\
DynaSoar,DynaSoar,1\
EberhardRees,Rees,0\
FirmaHatlapa,FirmaHatlapa,1\
FirmaHeylandt,FirmaHeylandt,1\
FlugmedizinischesInstitut,FmI,1\
ForschungsinstitutfuerLuftfahrtmedizin,FfL,1\
Gemini,Gemini,1\
GeorgRickhey,Rickhey,0\
GeorgvonTiesenhausen,Tiesenhausen,0\
Gestapo,Gestapo,1\
Heeresversuchsanstalt,HVA,1\
Heereswaffenamt,HWA,1\
HubertusStrughold,Strughold,0\
IngenieursschuleHamburg,IngSchHam,1\
InstitutfuerFlugmedizinderdeutschenVersuchsanstalt,IfFddV,1\
InstitutfuerWeltraummedizin,IfW,1\
JoachimKuettner,Kuettner,0\
Jupiter,Jupiter,1\
KonradSchaefer,Schaefer,0\
Kriegsgefangenschaft,KG,1\
KurtDebus,Debus,0\
KZDachau,KZDachau,1\
Luftwaffe,Luftwaffe,1\
Mercury,Mercury,1\
MesserschmittAG,MesserschmittAG,1\
MittelwerkGmbH,MittelwerkGmbH,1\
NASA,NASA,1\
NIST,NIST,1\
NMRI,NMRI,1\
NorthAmericanAviation,NAA,1\
NSDAP,NSDAP,1\
OperationBackfire,OpeBac,1\
PruefstandVII,PruVII,1\
Redstone,Redstone,1\
Reichsluftfahrtministerium,RLFM,1\
RockefellerFoundation,RF,1\
SA,SA,1\
Saturn,Saturn,1\
ScheringAG,ScheringAG,1\
SiegfriedRuff,Ruff,0\
SS,SS,1\
TechnischeHochschuleDarmstadt,THDarmstadt,1\
TestStandXII,TSXII,1\
TheodorBenzinger,Benzinger,0\
UniversitaetHeidelberg,UniHeidel,1\
UniversityofCalifornia,UniCali,1\
USAirForce,USAF,1\
USArmy,USArmy,1\
V2,V2,1\
VereinfuerRaumschifffahrt,VfR,1\
WalterDornberger,Dornberger,0\
WalterRiedel,Riedel,0\
WernhervonBraun,Braun,0\
WhiteSandsMissileRange,WSMR,1}
